Package                   Version 
------------------------- --------
amqp                      2.4.2   
anyjson                   0.3.3   
beautifulsoup4            4.7.1   
billiard                  3.6.0.0 
boto3                     1.9.132 
botocore                  1.12.132
celery                    4.3.0   
certifi                   2019.3.9
chardet                   3.0.4   
cssutils                  1.0.2   
Django                    2.2     
django-admin-tools        0.8.1   
django-autocomplete-light 3.3.4   
django-celery-results     1.0.4   
django-cors-headers       2.5.2   
django-csv-exports        1.0.5   
django-model-utils        3.1.2   
django-redis              4.10.0  
django-rest-hooks         1.5.0   
django-storages           1.7.1   
django-tinymce            2.8.0   
djangorestframework       3.9.2   
djangorestframework-stubs 0.4.2   
docutils                  0.14    
enum34                    1.1.6   
gunicorn                  19.9.0  
html-sanitizer            1.7.0   
htmlmin                   0.1.12  
idna                      2.8     
inlinestyler              0.2.5   
jmespath                  0.9.4   
jsonfield                 2.0.2   
kombu                     4.5.0   
lxml                      4.3.3   
mysqlclient               1.3.13  
numpy                     1.16.2  
pandas                    0.24.2  
Pillow                    6.0.0   
pip                       19.0.3  
pycurl                    7.43.0.2
Pygments                  2.3.1   
pystache                  0.5.4   
python-dateutil           2.8.0   
pytz                      2019.1  
PyYAML                    5.1     
redis                     3.2.1   
requests                  2.21.0  
s3transfer                0.2.0   
setuptools                41.0.0  
six                       1.12.0  
soupsieve                 1.9.1   
sqlparse                  0.3.0   
urllib3                   1.24.2  
vine                      1.3.0   
wheel                     0.33.1  
